CustomerNumber,CustomerName,StreetName,City,State,ZIP,Country,,,,,,,,,
1000383,RON'S ORIGINAL KETTL,3510 ELM RD,PASCO,WA,99301-8619,USA,,,,,,,,,
1000384,MEIANNA BAKERY,2850 SE 82ND AVE UNIT 27,PORTLAND,OR,97266-1599,USA,,,,,,,,,
1000385,ROSABELLA'S GARDEN B,8933 FARM TO MARKET RD,BOW,WA,98232-7100,USA,,,,,,,,,
1000386,SPECIALTY FOODS HOLD,7683 SE 27TH ST  103,MERCER ISLAND,WA,98040-2804,USA,,,,,,,,,
1000387,THE AUSTRALIAN PIE C,425 SW 152ND ST,BURIEN,WA,98166-2208,USA,,,,,,,,,
1000388,PLAZA GUERREROS MARK,816 72ND ST E,TACOMA,WA,98404-1700,USA,,,,,,,,,
1000391,BAKED AT HOME,13544 SE 161ST PL,RENTON,WA,98058-6919,USA,,,,,,,,,
1000394,LENY BAKERY,2225 S ALPINE ST,CORNELIUS,OR,97113-7331,USA,,,,,,,,,
1000396,BAGEL OASIS,2112 NE 65TH ST,SEATTLE,WA,98115-6936,USA,,,,,,,,,
1000398,OLD FASHIONED KETTLE,18721 E 8TH AVE,SPOKANE VALLEY,WA,99016-9745,USA,,,,,,,,,
1000399,COLLECTIONS HAPPY DO,2302 COMMERCIAL AVE,ANACORTES,WA,98221-2555,USA,,,,,,,,,
1000400,MEI SUM BAKERY,8001 SE POWELL BLVD,PORTLAND,OR,97206-2300,USA,,,,,,,,,
1000401,FINALES GOURMET DESS,2125 196TH ST SW UNIT 120,LYNNWOOD,WA,98036-7033,USA,,,,,,,,,
1000402,MOON'S SWEETS CLOSED,9205 SOUTH TACOMA WAY,LAKEWOOD,WA,98499-4464,USA,,,,,,,,,
1000404,STARLIGHT DESSERTS I,2001 W GARFIELD ST,SEATTLE,WA,98119-3119,USA,,,,,,,,,
1000405,COLLECTIONS EL BUEN,1333 W 7TH AVE,EUGENE,OR,97402-4541,USA,,,,,,,,,
1000406,SAYDA BAKERY,2900 SW CORNELIUS PASS RD,HILLSBORO,OR,97123-6742,USA,,,,,,,,,
1000407,VERACRUZ BAY BAKERY,3913 GIBBONS ST,VANCOUVER,WA,98661-5608,USA,,,,,,,,,
1000408,ARMENIA GASTRONOM,900 160TH AVE NE  5.6,BELLEVUE,WA,98008-3939,USA,,,,,,,,,
1000409,RUNNING WILD SPIRIT,4205 139TH PL SE,MILL CREEK,WA,98012-8952,USA,,,,,,,,,
1000413,LET THEM EAT CAKE,1711 ELDRIDGE AVE,BELLINGHAM,WA,98225-2804,USA,,,,,,,,,
1000416,DONUT DELITE,2234 FAIRGROUNDS RD NE,SALEM,OR,97301-0649,USA,,,,,,,,,
1000418,KING'S BAKERY,2346 SE 82ND AVE,PORTLAND,OR,97216-1414,USA,,,,,,,,,
1000419,COLLECTIONS COUNTRY,60 GATEWAY BLVD,COTTAGE GROVE,OR,97424-1739,USA,,,,,,,,,
1000421,BAKERY NOUVEAU,4737 CALIFORNIA AVE SW,SEATTLE,WA,98116-4412,USA,,,,,,,,,
1000423,MON HEI CHINESE BAKE,669 S KING ST,SEATTLE,WA,98104-2936,USA,,,,,,,,,
1000424,MINOO BAKERY,12518 LAKE CITY WAY NE,SEATTLE,WA,98125-4425,USA,,,,,,,,,
1000426,PASTELERIA Y PANADER,8909 14TH AVE S,SEATTLE,WA,98108-4818,USA,,,,,,,,,
1000429,KESS INDUSTRIES INC,130 37TH ST NE,AUBURN,WA,98002-1707,USA,,,,,,,,,
1000432,ROKIYAH MUSTAFA,13100 BEACON COAL MINE RD S TRLR 51,SEATTLE,WA,98178-4646,USA,,,,,,,,,
1000433,LIVING EARTH BAKERY,2214 PRIMROSE LOOP,PHILOMATH,OR,97370-9540,USA,,,,,,,,,
1000435,BLACKBIRD BAKERY,210 WINSLOW WAY E,BAINBRIDGE ISLAND,WA,98110-2430,USA,,,,,,,,,
1000436,STONE GROUND BAKERY,14632 MUD RUN RD SE,YELM,WA,98597-9774,USA,,,,,,,,,
1000438,AZTECA BAKERY,2138 LANCASTER DR NE,SALEM,OR,97305-1720,USA,,,,,,,,,
1000440,TREE TOP BAKING,3650 ORCAS DR,CLINTON,WA,98236-9213,USA,,,,,,,,,
1000444,SEATTLE BAGEL BAKERY,4445 S 134TH PL,TUKWILA,WA,98168-6204,USA,,,,,,,,,
1000445,MRS FIELDS COOKIES 5,4750 N DIVISION ST,SPOKANE,WA,99207-1411,USA,,,,,,,,,
1000447,BOULANGERIE BAKERY &,9701 SOUTH TACOMA WAY,LAKEWOOD,WA,98499-4490,USA,,,,,,,,,
1000448,RIKKI USA INC,14590 NE 95TH ST,REDMOND,WA,98052-2550,USA,,,,,,,,,
1000449,MRS FIELDS COOKIES 5,400 PINE ST,SEATTLE,WA,98101-1694,USA,,,,,,,,,
1000450,COLLECTIONS #1 DONUT,20710 BOTHELL EVERETT HWY,BOTHELL,WA,98012-7705,USA,,,,,,,,,
1000453,MRS FIELDS COOKIES 5,2013 NE KELSEY LN,ISSAQUAH,WA,98029-7664,USA,,,,,,,,,
1000454,BAYSIDE SWEETS & TRE,615 COMMERCIAL AVE,ANACORTES,WA,98221-1730,USA,,,,,,,,,
1000456,OAXACA BAKERY,239 NW 2ND AVE,CANBY,OR,97013-3623,USA,,,,,,,,,
1000457,MRS FIELDS COOKIES 5,2008 S COMMONS C-7,FEDERAL WAY,WA,98003-6040,USA,,,,,,,,,
1000459,TUSCAN BAKERY,12831 NE AIRPORT WAY,PORTLAND,OR,97230-1030,USA,,,,,,,,,
1000460,COLLECTIONS MIRANDA',1709 MOUNT HOOD AVE,WOODBURN,OR,97071-9072,USA,,,,,,,,,
1000461,BAKERY DEPOT INC,4489 BANDINI BLVD,VERNON,CA,90058-4309,USA,,,,,,,,,
1000463,NIELSEN'S PASTRIES,520 2ND AVE W,SEATTLE,WA,98119-3976,USA,,,,,,,,,
1000464,JS OLIVE BAKERY,8720 S TACOMA,LAKEWOOD,WA,98499-4545,USA,,,,,,,,,
1000466,CHEESECAKE CREATIONS,2100 FERRY TERMINAL RD,ANACORTES,WA,98221-4055,USA,,,,,,,,,
1000467,COLLECTIONS DONUT KI,19403 SW BOONES FERRY RD,TUALATIN,OR,97062-9085,USA,,,,,,,,,
1000470,BANKRUPTCY 11 PAT'S,3561 WHEATON WAY,BREMERTON,WA,98310-3530,USA,,,,,,,,,
1000471,ALBERTO'S CHURROS LL,405 HOWELL WAY,EDMONDS,WA,98020-4186,USA,,,,,,,,,
1000474,60TH STREET DESSERTS,7401 SAND POINT WAY NE,SEATTLE,WA,98115-6325,USA,,,,,,,,,
1000477,DANISH BAKERY - BURI,825 SW 152ND ST,BURIEN,WA,98166-1841,USA,,,,,,,,,
1000478,SKAGIT RIVER BAKERY,808 COMMERCIAL AVE,ANACORTES,WA,98221-4113,USA,,,,,,,,,
1000479,UKRAINE INTERNATIONA,5317 EVERGREEN WAY,EVERETT,WA,98203-3631,USA,,,,,,,,,
1000480,CAL'S DONUTS,2091 RIVER RD,EUGENE,OR,97404-2503,USA,,,,,,,,,
1000481,SANDY'S CAKES,450 RANDEL RD,SUNNYSIDE,WA,98944-9719,USA,,,,,,,,,
1000482,ARTISAN BAKING COMPA,20620 84TH AVE S,KENT,WA,98032,USA,,,,,,,,,
1000483,DONUT SEED CO,801 WARNER ST,SEDRO WOOLLEY,WA,98284-1738,USA,,,,,,,,,
1000484,SHIRLEY'S DONUTS,12305 SW BROADWAY ST,BEAVERTON,OR,97005-2141,USA,,,,,,,,,
1000485,SESAME DONUTS - SHER,22560 SW PINE ST APT A,SHERWOOD,OR,97140-9635,USA,,,,,,,,,
1000486,EL RANCHITO ALEGRE -,8349 SW TONKA ST,TUALATIN,OR,97062-9087,USA,,,,,,,,,
1000521,IMPERIAL LLC,11050 SE POWELL BLVD,PORTLAND,OR,97266-1863,USA,,,,,,,,,
1000522,HIS BAKERY LLC,6011 SE 72ND AVE,PORTLAND,OR,97206-6401,USA,,,,,,,,,
1000523,EUROPA FOOD,1568 FRUITLAND DR,BELLINGHAM,WA,98226-1201,USA,,,,,,,,,
1000524,CHAVITAS FOODS CLOSE,12070 SW ALLEN BLVD,BEAVERTON,OR,97005-4721,USA,,,,,,,,,
1000525,AMBER'S BAKERY,1221 CARNATION DR,SUNNYSIDE,WA,98944-2003,USA,,,,,,,,,
1000526,VALERIO'S TROPICAL B,18230 E VALLEY HWY,KENT,WA,98032-1231,USA,,,,,,,,,
1000527,BOULANGERIE BAKERY,2200 N 45TH ST,SEATTLE,WA,98103-6904,USA,,,,,,,,,
1000528,COLLECTIONS FRESH &,19983 STATE ROUTE 2,MONROE,WA,98272-2338,USA,,,,,,,,,
1000530,TYLER'S DONUT HOUSE,11108 EVERGREEN WAY,EVERETT,WA,98204-3886,USA,,,,,,,,,
1000531,PARISIAN STAR DESSER,5601 1ST AVE S,SEATTLE,WA,98108-2404,USA,,,,,,,,,
1000532,PARISIAN STAR DESSER,1001 S MYRTLE ST,SEATTLE,WA,98108-3527,USA,,,,,,,,,
1000534,METROPOLITAN MARKET,4025 DELRIDGE WAY SW,SEATTLE,WA,98106-1273,USA,,,,,,,,,
1000535,LA ESPIGA DORADA,18350 SW TUALATIN VALLEY HWY,ALOHA,OR,97006-3956,USA,,,,,,,,,
1000536,CALICO CUPBOARD OF A,121 FREEWAY DR,MOUNT VERNON,WA,98273-2816,USA,,,,,,,,,
1000537,MOSCOW NIGHTS,13507 SE DIVISION ST,PORTLAND,OR,97236-3048,USA,,,,,,,,,
1000538,HELEN'S DONUTS & ICE,5601 E PORTLAND AVE,TACOMA,WA,98404-2549,USA,,,,,,,,,
1000539,RIVERBOAT DISCOVERY,1975 DISCOVERY DR,FAIRBANKS,AK,99709-4577,USA,,,,,,,,,
1000541,KALEENKA PIROSHKY,26801 NE BIG ROCK RD,DUVALL,WA,98019-8217,USA,,,,,,,,,
1000542,MY NEWT MINI DONUTS,2402 5TH ST SW,PUYALLUP,WA,98373-2765,USA,,,,,,,,,
1000543,SAN FRANCISCO INC,8750 SW CITIZENS DR,WILSONVILLE,OR,97070-6404,USA,,,,,,,,,
1000544,KING'S ORIENTAL FOOD,1238 S WELLER ST,SEATTLE,WA,98144-2049,USA,,,,,,,,,
1000546,COLLECTIONS TORTILLE,1022 72ND ST E,TACOMA,WA,98404-1732,USA,,,,,,,,,
1000547,COLLECTIONS SEATTLE,9828 16TH AVE SW,SEATTLE,WA,98106-2829,USA,,,,,,,,,
1000548,SELMA'S BAKERY & DEL,184 NE 2ND ST,GRESHAM,OR,97030-7504,USA,,,,,,,,,
1000549,TAMMY'S BAKERY,7101 MARTIN LUTHER KING JR WAY S,SEATTLE,WA,98118-3591,USA,,,,,,,,,
1000550,KOLOS EURO FOODS,212 NE 164TH AVE,VANCOUVER,WA,98684-2909,USA,,,,,,,,,
1000551,BILL'S XL BAKERY,2324 SIMPSON AVE,HOQUIAM,WA,98550-3934,USA,,,,,,,,,
1000552,VICKIE'S SWEET HOME,6900 CAROLINA LN,VANCOUVER,WA,98664-1557,USA,,,,,,,,,
1000554,BREAD GARDEN LTD,1001 S 344TH ST,FEDERAL WAY,WA,98003-6795,USA,,,,,,,,,
1000555,PEPE'S BAKERY,636 DECATUR AVE,SUNNYSIDE,WA,98944-1541,USA,,,,,,,,,
1000556,PANADERIA MEXICAN CI,8416 SE 32ND AVE,PORTLAND,OR,97222-9205,USA,,,,,,,,,
1000565,JENN'S SWEETCAKES,29922 113TH PL SE,AUBURN,WA,98092-2052,USA,,,,,,,,,
1000567,YUMMIES DONUTS CAKE,8042 PACIFIC AVE,TACOMA,WA,98404-5825,USA,,,,,,,,,
1000571,OLYMPIC MT ICE CREAM,301 E WALLACE KNEELAND BLVD,SHELTON,WA,98584-2987,USA,,,,,,,,,
1000573,TIGARD DONUT,13815 SW PACIFIC HWY,TIGARD,OR,97223-4802,USA,,,,,,,,,
1000575,LY'S DONUTS,4336 ROOSEVELT WAY NE  F,SEATTLE,WA,98105-4764,USA,,,,,,,,,
1000578,CHALET DESSERTS INC,2701 LAND AVE,SACRAMENTO,CA,95815-1833,USA,,,,,,,,,
1000579,TOLLGATE INN BAKERY,38050 HIGHWAY 26,SANDY,OR,97055-6550,USA,,,,,,,,,
1000581,LUCAS FOODS,7272 SW DURHAM RD,PORTLAND,OR,97224-7569,USA,,,,,,,,,
1000582,MRS FIELDS COOKIES 5,985 SOUTHCENTER MALL,TUKWILA,WA,98188-2822,USA,,,,,,,,,
1000583,HENRY'S DONUTS - EVE,2515 BROADWAY,EVERETT,WA,98201-3020,USA,,,,,,,,,
1000584,NOSH AWAY INC,1001 S MYRTLE ST,SEATTLE,WA,98108-3527,USA,,,,,,,,,
1000585,VALLEY HARVEST,28855 MILITARY RD S,FEDERAL WAY,WA,98003-7912,USA,,,,,,,,,
1000586,ROCKET DONUTS,306 W HOLLY ST,BELLINGHAM,WA,98225-4314,USA,,,,,,,,,
1000587,MADISON PARK BAKERY,4214 E MADISON ST,SEATTLE,WA,98112-3237,USA,,,,,,,,,
1000594,WESTERNCO DONUT - BE,1412 156TH AVE NE,BELLEVUE,WA,98007-4414,USA,,,,,,,,,
1000596,KEN COOPER,32504 181ST AVE SE,AUBURN,WA,98092-9111,USA,,,,,,,,,
1000597,SWEET DREAMS,90724 DALEWOOD DR,JUNCTION CITY,OR,97448-9552,USA,,,,,,,,,
1000599,SARAH'S COOKIES,5717 NE 105TH AVE,PORTLAND,OR,97220-1156,USA,,,,,,,,,
1000602,LEE'S DONUTS,1950 ECHO HOLLOW RD,EUGENE,OR,97402-7008,USA,,,,,,,,,
1000604,MASTER DONUTS,1159 MOHAWK BLVD,SPRINGFIELD,OR,97477-4131,USA,,,,,,,,,
1000608,WESTERNCO DONUT - EV,209 E CASINO RD,EVERETT,WA,98208-2610,USA,,,,,,,,,
1000609,CASTLE ROCK BAKERY,854 WOODSIDE DR,LONGVIEW,WA,98632-9671,USA,,,,,,,,,
1000611,GENO'S COFFEE SHOP &,11620 AMBAUM BLVD SW,BURIEN,WA,98146-2641,USA,,,,,,,,,
1000612,TM DESSERT WORKS INC,6116 PHINNEY AVE N,SEATTLE,WA,98103-5514,USA,,,,,,,,,
1000613,WESTERNCO'S DONUT HO,7500 15TH AVE NW,SEATTLE,WA,98117-5409,USA,,,,,,,,,
1000614,FAMILY DOUGHNUT SHOP,2100 N NORTHGATE WAY,SEATTLE,WA,98133-9017,USA,,,,,,,,,
1000615,CHANNA HAY,12844 72ND AVE S,SEATTLE,WA,98178-4731,USA,,,,,,,,,
1000616,COFFARO'S BAKING CO,1812 B ST NW,AUBURN,WA,98001-1652,USA,,,,,,,,,
1000617,OLD COUNTRY BAKERY,900 160TH AVE NE,BELLEVUE,WA,98008-3939,USA,,,,,,,,,
1000619,COLLECTIONS THE DECO,15920 S MERRY LEE DR,OREGON CITY,OR,97045-9018,USA,,,,,,,,,
1000621,BELLAS ARTES II,5320 MCKINLEY AVE,TACOMA,WA,98404-2724,USA,,,,,,,,,
1000622,COLLECTIONS WESTERNC,405 CENTRAL AVE N,KENT,WA,98032-4514,USA,,,,,,,,,
1000624,LE PATISSIER LLC,956 NW CIRCLE BLVD,CORVALLIS,OR,97330-1410,USA,,,,,,,,,
1000625,A TASTE OF EDEN BAKE,438 N MARKET BLVD,CHEHALIS,WA,98532-2628,USA,,,,,,,,,
1000627,XTRA SPECIAL CAKES,919 W DIVISION ST,MOUNT VERNON,WA,98273-3225,USA,,,,,,,,,
1000629,CAKES BE WE,110 S 4TH AVE,PASCO,WA,99301-5507,USA,,,,,,,,,
1000630,CELEBRITY CAKE STUDI,314 E 26TH ST,TACOMA,WA,98421,USA,,,,,,,,,
1000631,DARREN'S DONUTS,1800 RIVERSIDE DR,MOUNT VERNON,WA,98273-5471,USA,,,,,,,,,
1000632,PUERTO BARRIOS INC,9955 SW BEAVERTON HILLSDALE HWY,BEAVERTON,OR,97005-3228,USA,,,,,,,,,
1000634,ROMAN RUSSIAN FOOD S,10918 SE DIVISION ST,PORTLAND,OR,97266-1259,USA,,,,,,,,,
1000635,SUNSHINE CORNER NUTR,15220 SE 272ND ST,KENT,WA,98042-4241,USA,,,,,,,,,
1000637,COLLECTIONS AARON BR,1442 COLE ST,ENUMCLAW,WA,98022-3018,USA,,,,,,,,,
1000638,ALESSIO BAKING,2025 SE 11TH AVE,PORTLAND,OR,97214-5315,USA,,,,,,,,,
1000639,MI MI'S BAKERY,4809 BEACON AVE S,SEATTLE,WA,98108-1502,USA,,,,,,,,,
1000640,SEATTLE GOURMET FOOD,19016 72ND AVE S,KENT,WA,98032-1005,USA,,,,,,,,,
1000641,LA PATISSERIE,3098 NORTHWEST AVE,BELLINGHAM,WA,98225-1607,USA,,,,,,,,,
1000644,LA UNICA BAKERY,307 S PARK ST,ABERDEEN,WA,98520-5900,USA,,,,,,,,,
1000645,LYNDEN DUTCH BAKERY,421 FRONT ST,LYNDEN,WA,98264-1920,USA,,,,,,,,,
1000646,SNOQUALMIE GOURMET I,21106 86TH AVE SE,SNOHOMISH,WA,98296-7904,USA,,,,,,,,,
1000647,TORTILLERIA Y RESTAU,5441 SOUTH TACOMA WAY,TACOMA,WA,98409-4312,USA,,,,,,,,,
1000649,HANCOCK'S BAKERY,16150 NE 85TH ST,REDMOND,WA,98052-3540,USA,,,,,,,,,
1000651,ROADRUNNER PIZZA,18200 OATFIELD RD,GLADSTONE,OR,97027-1666,USA,,,,,,,,,
1000654,CHERISHED MOMENTS IN,1980 NE SPRINGER CT,MC MINNVILLE,OR,97128-9095,USA,,,,,,,,,
1000655,JULIA'S BAKERY & CAF,7209 MARTIN WAY E,OLYMPIA,WA,98516-5534,USA,,,,,,,,,
1000656,EMILIO'S BAKERY,3905 STATE ST,SALEM,OR,97301-5323,USA,,,,,,,,,
1000658,LA VICTORIA - MT VER,1610 N LAVENTURE RD,MOUNT VERNON,WA,98273-2770,USA,,,,,,,,,
1000661,DADN'S CAKES LLC,1444 SW 320TH PL,FEDERAL WAY,WA,98023-5534,USA,,,,,,,,,
1000663,MARILYN FISK,2904 SE 62ND AVE,PORTLAND,OR,97206-2040,USA,,,,,,,,,
1000664,PASSPORT FOOD GROUP,2539 E PHILADELPHIA ST,ONTARIO,CA,91761-7774,USA,,,,,,,,,
1000665,BANKRUPTCY 11 DYNAMI,1001 E 33RD ST,LUBBOCK,TX,79404-1816,USA,,,,,,,,,
1000670,JEAN'S POSH PANTRY I,12625 STOWE DR,POWAY,CA,92064-6853,USA,,,,,,,,,
1000672,DCP COMPANY,3501 INDUSTRY DR E,FIFE,WA,98424-1834,USA,,,,,,,,,
1000685,BANKRUPTCY 11 M C WH,170 E RINCON ST,CORONA,CA,92879-1327,USA,,,,,,,,,
1000689,GOLDEN BAKE FOOD PRO,30754 SAN ANTONIO ST,HAYWARD,CA,94544-7106,USA,,,,,,,,,
1000693,KING DONUTS,1695 STATE ST,SALEM,OR,97301-4258,USA,,,,,,,,,
1000694,SALVADORIAN BAKERY I,1719 SW ROXBURY ST,SEATTLE,WA,98106-2737,USA,,,,,,,,,
1000695,AURORA DONUTS,13201 AURORA AVE N,SEATTLE,WA,98133-7586,USA,,,,,,,,,
1000698,WATANABE BAKERY & CA,15321 MAIN ST NE,DUVALL,WA,98019-8574,USA,,,,,,,,,
1000703,BAKER BOYS NW LLC,3812 S WRIGHT AVE,TACOMA,WA,98409-3142,USA,,,,,,,,,
1000704,SIMPLY DONUTS,1009 S BERTELSEN RD,EUGENE,OR,97402-5427,USA,,,,,,,,,
1000705,DONUT PLUS,14740 NW CORNELL RD,PORTLAND,OR,97229-5400,USA,,,,,,,,,
1000707,TERESITA'S MEXICAN B,3731 MCKINLEY AVE,TACOMA,WA,98404-3035,USA,,,,,,,,,
1000708,DONA QUEEN DONUTS &,2445 4TH AVE S,SEATTLE,WA,98134-1939,USA,,,,,,,,,
1000712,WHOLESALE BAKING - C,2809 MARKET ST NE,SALEM,OR,97301-1644,USA,,,,,,,,,
1000714,JOY'S BAKERY,823 METCALF ST,SEDRO WOOLLEY,WA,98284-1422,USA,,,,,,,,,
1000715,PITA KING BAKERY,2210 37TH ST,EVERETT,WA,98201-4509,USA,,,,,,,,,
1000716,AN XUYEN - PORTLAND,5345 SE FOSTER RD,PORTLAND,OR,97206-2937,USA,,,,,,,,,
1000717,LANVIN FRENCH BAKERY,8211 NE BRAZEE ST,PORTLAND,OR,97220-5394,USA,,,,,,,,,
1000718,GOOD NEIGHBOR,4107 SE 82ND AVE,PORTLAND,OR,97266-2915,USA,,,,,,,,,
1000721,DORRIS'S DONUTS,1724 FRONT ST,LYNDEN,WA,98264-1261,USA,,,,,,,,,
1000722,BAKER'S BREAKFAST CO,427 OHIO ST,BELLINGHAM,WA,98225-4641,USA,,,,,,,,,
1000723,LA PROVENCE BAKERY,4726 SE DIVISION ST,PORTLAND,OR,97206-1510,USA,,,,,,,,,
1000724,MRS JOHNSON'S DONUTS,330 RAINIER AVE S,RENTON,WA,98057-2403,USA,,,,,,,,,
1000725,HELEN BERNHARD BAKER,1717 NE BROADWAY ST,PORTLAND,OR,97232-1775,USA,,,,,,,,,
1000726,MRS FIELDS COOKIES 5,12502 SE 259TH ST,KENT,WA,98030-8470,USA,,,,,,,,,
1000729,SALVADOR'S BAKERY II,3790 SILVERTON RD NE,SALEM,OR,97305-3585,USA,,,,,,,,,
1000730,PORTLAND FRENCH,6840 N MARINE DR,PORTLAND,OR,97203-6492,USA,,,,,,,,,
1000731,BELLAS ARTES BAKERY,29314 PACIFIC HWY S,FEDERAL WAY,WA,98003-3863,USA,,,,,,,,,
1000733,TEENY FOODS,3434 NE 170TH PL,PORTLAND,OR,97230-5072,USA,,,,,,,,,
1000735,SVENHARD'S SWEDISH B,701 INDUSTRIAL DR,EXETER,CA,93221-2102,USA,,,,,,,,,
1000736,PUNJAB SWEETS,23617 104TH AVE SE,KENT,WA,98031-3378,USA,,,,,,,,,
1000737,MRS FIELDS COOKIES 5,900 GLENEAGLES DR,EDMOND,OK,73013-1808,USA,,,,,,,,,
1000740,WAN HUA FOODS INC,804 6TH AVE S,SEATTLE,WA,98134-1304,USA,,,,,,,,,
1000741,COLLECTIONS ARARAT B,5716 SE 92ND AVE,PORTLAND,OR,97266-4659,USA,,,,,,,,,
1000742,JULIA'S OF WALLINGFO,1714 N 44TH ST,SEATTLE,WA,98103-7571,USA,,,,,,,,,
