CustomerNumber,CustomerName,StreetName,City,State,ZIP,Country,,,,,,,,,
1001207,DONUT PLACE - TYLER,1501 W SOUTHWEST LOOP 323,TYLER,TX,75701-9350,USA,,,,,,,,,
1001208,PANADERIA Y PASTELER,2518 E WALNUT AVE,DALTON,GA,30721-8730,USA,,,,,,,,,
1001223,PINK ELEPHANT #3,340 E 10TH ST,GILROY,CA,95020-6582,USA,,,,,,,,,
1001234,DONUT PALACE,100 12TH ST,PFLUGERVILLE,TX,78660-3816,USA,,,,,,,,,
1001235,PFLUGERVILLE DONUTS,1700 GRAND AVENUE PKWY,PFLUGERVILLE,TX,78660-2073,USA,,,,,,,,,
1001236,FRESH DONUTS - ROUND,1920 SAM BASS RD,ROUND ROCK,TX,78681-4234,USA,,,,,,,,,
1001239,BETTY'S PIES - WHITE,700 WILDWOOD RD,MAHTOMEDI,MN,55115-1852,USA,,,,,,,,,
1001240,DE ALBA'S BAKERY #5,8409 HARRAH DR,EDINBURG,TX,78542-6523,USA,,,,,,,,,
1001241,LA COLMENA BAKERY,9405 1/2 LONG POINT RD,HOUSTON,TX,77055-4201,USA,,,,,,,,,
1001242,LA COLMENA BAKERY,1660 GESSNER RD,HOUSTON,TX,77080-7022,USA,,,,,,,,,
1001243,GUATEMALTECA BAKERY,7630 VAN NUYS BLVD,VAN NUYS,CA,91405-1358,USA,,,,,,,,,
1001248,BANKRUPTCY ALESSI BA,5202 EAGLE TRAIL DR,TAMPA,FL,33634-1295,USA,,,,,,,,,
1001249,BANKRUPTCY ALESSI BA,2909 W CYPRESS ST,TAMPA,FL,33609-1630,USA,,,,,,,,,
1001253,MRS FIELDS COOKIES 5,501 5TH AVE 42ST,NEW YORK,NY,10017-6107,USA,,,,,,,,,
1001254,PANADERIA PAHUATLAN,1406 N FAYETTEVILLE ST,ASHEBORO,NC,27203-3969,USA,,,,,,,,,
1001257,COLLECTIONS BAY BREA,241 E HARRIS AVE,SOUTH SAN FRANCISCO,CA,94080-6807,USA,,,,,,,,,
1001258,COLLECTIONS NFB - SH,320B SHAW RD,SOUTH SAN FRANCISCO,CA,94080-6623,USA,,,,,,,,,
1001259,V TROPICAL BAKE SHOP,31844 ALVARADO BLVD,UNION CITY,CA,94587-3913,USA,,,,,,,,,
1001262,MRS FIELDS COOKIES 5,1052 SPRING HILL MALL,WEST DUNDEE,IL,60118-1256,USA,,,,,,,,,
1001263,NICOLA'S DONUTS,3959 VAN DYKE RD,LUTZ,FL,33558-8025,USA,,,,,,,,,
1001264,NICOLA'S DONUTS #2,14390 N DALE MABRY HWY,TAMPA,FL,33618-2018,USA,,,,,,,,,
1001265,SUPERMERCADO LA POTO,5863 OLD DIXIE HWY,FOREST PARK,GA,30297-3271,USA,,,,,,,,,
1001266,MRS FIELDS COOKIES 5,600 HENNEPIN AVE,MINNEAPOLIS,MN,55403-1821,USA,,,,,,,,,
1001268,MRS FIELDS COOKIES 5,32100 LAS VEGAS BLVD S,PRIMM,NV,89019-7011,USA,,,,,,,,,
1001271,ALDEN MERRELL,4 GRAF RD,NEWBURYPORT,MA,01950-4699,USA,,,,,,,,,
1001275,COLLECTIONS DONUT CO,4213 AUGUSTA RD,GARDEN CITY,GA,31408-2117,USA,,,,,,,,,
1001276,COLLECTIONS DONUT CO,809 WILLOWBROOK DR,HINESVILLE,GA,31313-6497,USA,,,,,,,,,
1001277,HARVEST TIME BREAD C,1 AMBOY AVE,WOODBRIDGE,NJ,07095-2639,USA,,,,,,,,,
1001279,PANADERIA MEXICANA L,6300 WHITE HORSE RD,GREENVILLE,NC,29611-3258,USA,,,,,,,,,
1001281,DONUT BISTRO,1550 PYRAMID WAY,SPARKS,NV,89431-3786,USA,,,,,,,,,
1001283,BIG SKY BAKING CO PE,2812 CAHABA RD,MOUNTAIN BROOK,AL,35223-2306,USA,,,,,,,,,
1001285,MRS FIELDS COOKIES 5,14006 RIVERSIDE DR,SHERMAN OAKS,CA,91423-1945,USA,,,,,,,,,
1001286,HONEY FLUFF,98 N KENNEDY DR,CARPENTERSVILLE,IL,60110-1671,USA,,,,,,,,,
1001287,NORMANDY ARTISAN BKR,3157 MAYBANK HWY,JOHNS ISLAND,SC,29455-4879,USA,,,,,,,,,
1001288,BRUEGGER'S BAGEL,100 DOMINION DR,MORRISVILLE,NC,27560-9257,USA,,,,,,,,,
1001294,PANADERIA Y PASTELER,4225 VETERANS MEMORIAL HWY,LITHIA SPRINGS,GA,30122-1762,USA,,,,,,,,,
1001303,AMY'S KITCHEN,2330 NORTHPOINT PKWY,SANTA ROSA,CA,95407-5004,USA,,,,,,,,,
1001304,AMY'S KITCHEN,441 W ANTELOPE RD,WHITE CITY,OR,97503-1089,USA,,,,,,,,,
1001305,COLLECTIONS ADONNA'S,201 MRCL STR PKWY SE,FORT WALTON BEACH,FL,32548-2818,USA,,,,,,,,,
1001306,COLLECTIONS ADONNA'S,114 PALAFOX PL,PENSACOLA,FL,32502-5630,USA,,,,,,,,,
1001307,BAKER'S PRIDE INC,2205 6TH AVE S,CLEAR LAKE,IA,50428-2644,USA,,,,,,,,,
1001309,SMALLCAKES - OLATHE,14150 W 119TH ST,OLATHE,KS,66062-6621,USA,,,,,,,,,
1001310,SMALLCAKES - LEES SU,880 NW BLUE PKWY,LEES SUMMIT,MO,64086-6039,USA,,,,,,,,,
1001311,SMALLCAKES - ATLANTA,2955 PEACHTREE RD NE,ATLANTA,GA,30305-2185,USA,,,,,,,,,
1001316,OMG DONUTS #2,1620 QUINTARD AVE,ANNISTON,AL,36201-3849,USA,,,,,,,,,
1001320,LA NUEVA AMERICA LLC,9299 FEDERAL BLVD,WESTMINSTER,CO,80031,USA,,,,,,,,,
1001327,DONUTS & MORE - LAUR,109 HILLCREST DR,LAURENS,SC,29360-2339,USA,,,,,,,,,
1001331,AA WHOLESOME BAKERY,668 N 44TH ST,PHOENIX,AZ,85008-6578,USA,,,,,,,,,
1001343,JAVA TIME DONUTS,7811 LAGUNA BLVD,ELK GROVE,CA,95758-7949,USA,,,,,,,,,
1001344,MOONDANCE,2405 ROBERTSON AVE,CINCINNATI,OH,45212-3410,USA,,,,,,,,,
1001345,DONUTS & MORE,109 HILLCREST DR,LAURENS,SC,29360-2339,USA,,,,,,,,,
1001346,DAYLIGHT DONUTS,427 N 2ND ST,BOONEVILLE,MS,38829-2031,USA,,,,,,,,,
1001347,DAYLIGHT DONUTS,1709 S BROAD ST,SCOTTSBORO,AL,35768-2612,USA,,,,,,,,,
1001348,K MAY DONUTS - DALTO,221 W CUYLER ST,DALTON,GA,30720-8210,USA,,,,,,,,,
1001349,SMALLCAKES BUCKHEAD,2955 PEACHTREE RD NE,ATLANTA,GA,30305-2185,USA,,,,,,,,,
1001350,DEPALO BAKERY,551 N POLK ST,PINEVILLE,NC,28134-6598,USA,,,,,,,,,
1001351,UNITED NATURAL FOODS,22150 GOLDENCREST DR,MORENO VALLEY,CA,92553-9117,USA,,,,,,,,,
1001352,MRS FIELDS COOKIES 5,1602 LAGUNA MEADOWS LN,HOUSTON,TX,77094-3020,USA,,,,,,,,,
1001356,SODEXO - MRS FIELDS,2000 CHURCH ST,NASHVILLE,TN,37236-0001,USA,,,,,,,,,
1001369,THE BAGEL BAKERY,12720 COLORADO BLVD,THORNTON,CO,80241-2823,USA,,,,,,,,,
1001370,THE BAGEL BAKERY,1850 E EGBERT ST,BRIGHTON,CO,80601-2483,USA,,,,,,,,,
1001372,YOU'S DIM SUM - STOC,937 STOCKTON ST,SAN FRANCISCO,CA,94108-1607,USA,,,,,,,,,
1001373,MRS FIELDS COOKIES 5,9301 TAMPA AVE,NORTHRIDGE,CA,91324-2591,USA,,,,,,,,,
1001374,MRS FIELDS COOKIES 5,2235 GLENDALE GALLERIA,GLENDALE,CA,91210-2201,USA,,,,,,,,,
1001376,DEWEYS BAKERY,3121 INDIANA AVE,WINSTON SALEM,NC,27105-4343,USA,,,,,,,,,
1001378,COUNTRY HOME BAKERY,20 LAKE ST N,FOREST LAKE,MN,55025-2523,USA,,,,,,,,,
1001380,A M DONUT,405 W HIGHWAY 90,DAYTON,TX,77535-2519,USA,,,,,,,,,
1001381,CAKES BY BONITA,1718 E ROCKFORD LN,LOUISVILLE,KY,40216-2640,USA,,,,,,,,,
1001382,ZOELSMANN'S BKY CLOS,912 E ABRIENDO AVE,PUEBLO,CO,81004-2598,USA,,,,,,,,,
1001383,VERNS DONUTS AND CAK,408 S 6TH ST,MANHATTAN,KS,66502-6219,USA,,,,,,,,,
1001384,CHEESECAKE ROYALE,9016 GARLAND RD,DALLAS,TX,75218-3919,USA,,,,,,,,,
1001386,COLLECTIONS CHERRY T,915 COLLEGE AVE,SOUTH HOUSTON,TX,77587-4217,USA,,,,,,,,,
1001387,COLLECTIONS CHRIS'S,3000 W 41ST ST,CHICAGO,IL,60632-2426,USA,,,,,,,,,
1001388,TITUS PASTRY SHOP,820 W SOUTH ST,LEBANON,IN,46052-2356,USA,,,,,,,,,
1001389,DONUTS ONE,9990 BLOOMINGTON AVE,BLOOMINGTON,CA,92316-2009,USA,,,,,,,,,
1001390,SPECIALTY BAKERS LLC,450 S STATE RD,MARYSVILLE,PA,17053-1009,USA,,,,,,,,,
1001391,AUNT MILLIE'S BAKERI,350 PEARL ST,FORT WAYNE,IN,46802-1508,USA,,,,,,,,,
1001393,AMY'S DONUTS,172 N SAM HOUSTON PKWY E,HOUSTON,TX,77060-1823,USA,,,,,,,,,
1001394,COLLECTIONS BLAIR BA,132 S 17TH ST,BLAIR,NE,68008-2038,USA,,,,,,,,,
1001395,GENERAL STORE OF OLD,57 OLD TPKE,OLDWICK,NJ,08858-7001,USA,,,,,,,,,
1001396,BREMNER BISCUIT CO,4600 JOLIET ST,DENVER,CO,80239-2922,USA,,,,,,,,,
1001398,DAYLIGHT DONUT,2315 1/2 2ND AVE,KEARNEY,NE,68847-5316,USA,,,,,,,,,
1001400,DONUT PALACE,1105 FM 1431,MARBLE FALLS,TX,78654-5006,USA,,,,,,,,,
1001401,DONUT PALACE,110 AUSTIANA HILLS DR,NAVASOTA,TX,77868-3302,USA,,,,,,,,,
1001404,COLLECTIONS PLAZA PA,39 FRANKLIN AVE,NUTLEY,NJ,07110-3224,USA,,,,,,,,,
1001405,COLLECTIONS PRINCESA,58 PULASKI ST,NEWARK,NJ,07105-2612,USA,,,,,,,,,
1001406,NEW YORK BAKERY,550 W SPRING ST,FRACKVILLE,PA,17931-1138,USA,,,,,,,,,
1001407,EL HORNITO BAKERY IN,13580 STATE HIGHWAY 249,HOUSTON,TX,77086-3132,USA,,,,,,,,,
1001408,SUNRISE DONUTS,1003 6TH AVE SE,ABERDEEN,SD,57401-4700,USA,,,,,,,,,
1001409,DIPPIN DONUTS,418 HIGHWAY 90 W,SEALY,TX,77474-3964,USA,,,,,,,,,
1001411,TOWN & COUNTRY BAKER,732 ATLANTIC CITY BLVD,BEACHWOOD,NJ,08722-4095,USA,,,,,,,,,
1001414,GUADALAJARA BAKERY,4003 WASHINGTON AVE,HOUSTON,TX,77007-5605,USA,,,,,,,,,
1001415,LA CENTRO AMERICANA,3303 W COMMERCE ST,SAN ANTONIO,TX,78207-3606,USA,,,,,,,,,
1001417,COLLECTIONS HAJI BAB,6845 W ELLSWORTH AVE,LAKEWOOD,CO,80226-2062,USA,,,,,,,,,
1001419,LONG JOHN DONUTS,60 E CROSSTIMBERS ST,HOUSTON,TX,77022-6217,USA,,,,,,,,,
1001421,BAGEL CHATEAU- WESTF,223 SOUTH AVE E,WESTFIELD,NJ,07090-1456,USA,,,,,,,,,
1001422,PAGE'S STORM LAKE,616 LAKE AVE,STORM LAKE,IA,50588-1852,USA,,,,,,,,,
1001423,WILLOW VALLEY BAKERY,100 WILLOW VALLEY LAKES DR,WILLOW STREET,PA,17584-9456,USA,,,,,,,,,
1001424,DESIGNER BAGELS EAST,692 OAK TREE AVE,SOUTH PLAINFIELD,NJ,07080-5122,USA,,,,,,,,,
1001426,S&S DONUTS,9599 JONES RD,HOUSTON,TX,77065-4800,USA,,,,,,,,,
1001428,SOUTHERN MAID - HWY,6311 HIGHWAY 6,MISSOURI CITY,TX,77459-4059,USA,,,,,,,,,
1001429,PILGRIM KITCHEN PIES,311 EL CAMINO REAL,BELMONT,CA,94002-2019,USA,,,,,,,,,
1001430,DAVISS DONUTS & DELI,1706 HIGHWAY 365,NEDERLAND,TX,77627-5501,USA,,,,,,,,,
1001431,BOSA DONUTS,852 DIVISION ST,GENEVA,IL,60134-3433,USA,,,,,,,,,
1001435,WINCHELLS DONUTS,6550 E EVANS AVE,DENVER,CO,80224-2324,USA,,,,,,,,,
1001436,O'HENRY'S DONUTS,500 VINEYARD TOWN CTR,MORGAN HILL,CA,95037-5630,USA,,,,,,,,,
1001438,GUADALAJARA BAKERY,4014 W ARMITAGE AVE,CHICAGO,IL,60639-3739,USA,,,,,,,,,
1001439,SWISS ALPS BAKERY,6607 MENAUL BLVD NE,ALBUQUERQUE,NM,87110-3405,USA,,,,,,,,,
1001441,COLLECTIONS LA FAMA,1751 W CHICAGO AVE,CHICAGO,IL,60622-5009,USA,,,,,,,,,
1001442,LA RANCHERITA,3811 MAIN ST,EAST CHICAGO,IN,46312-2316,USA,,,,,,,,,
1001443,ARTEMIOS BAKERY,1443 N MILWAUKEE AVE,CHICAGO,IL,60622-2015,USA,,,,,,,,,
1001444,LEE DONUT,124 PETERSON RD,LIBERTYVILLE,IL,60048-1004,USA,,,,,,,,,
1001445,NEW DELUXE BAKERY,10731 RIDGELAND AVE,CHICAGO RIDGE,IL,60415-2153,USA,,,,,,,,,
1001446,PASTAFRESH,3418 N HARLEM AVE,CHICAGO,IL,60634-3605,USA,,,,,,,,,
1001447,DOUGHNUT FACTORY,11916 S STRANG LINE RD,OLATHE,KS,66062-5267,USA,,,,,,,,,
1001449,COLLECTIONS TLC BAKE,3700 OSUNA RD NE,ALBUQUERQUE,NM,87109-4461,USA,,,,,,,,,
1001450,DONUT PALACE - PIONE,625 PIONEER RD,MESQUITE,TX,75149-5286,USA,,,,,,,,,
1001451,DONUT PALACE - SHILO,3611 14TH ST,PLANO,TX,75074-7161,USA,,,,,,,,,
1001452,GOLDEN STAR DONUT,7632 CAMPBELL RD,DALLAS,TX,75248-1727,USA,,,,,,,,,
1001453,COLLECTIONS YOUNG DO,19049 MARSH LN,DALLAS,TX,75287-2168,USA,,,,,,,,,
1001454,DONUT FIELD,1910 W EL CAMINO REAL,MOUNTAIN VIEW,CA,94040-2009,USA,,,,,,,,,
1001455,DONUT GALORE,3818 PECK RD,EL MONTE,CA,91732-2260,USA,,,,,,,,,
1001456,LORRAINE BAKERY,110 W BURBANK BLVD,BURBANK,CA,91502-1609,USA,,,,,,,,,
1001457,LIN'S BAKERY CAFE,123 N LINCOLN AVE,MONTEREY PARK,CA,91755-1710,USA,,,,,,,,,
1001458,COLLECTIONS ANITA'S,739 N MOUNT VERNON AVE,SAN BERNARDINO,CA,92411-3323,USA,,,,,,,,,
1001460,PALACE BAKERY,2708 N BROADWAY,LOS ANGELES,CA,90031-2610,USA,,,,,,,,,
1001461,COLLECTIONS UNITED B,727 S FLOWER ST,BURBANK,CA,91502-2014,USA,,,,,,,,,
1001463,COLLECTIONS BAKERY &,36601 NEWARK BLVD,NEWARK,CA,94560-3053,USA,,,,,,,,,
1001464,COLLECTIONS LEYVA'S,6527 EASTERN AVE,BELL GARDENS,CA,90201-3003,USA,,,,,,,,,
1001465,MARITA SWEET POTATO,600 DUTTON AVE,SAN LEANDRO,CA,94577-2068,USA,,,,,,,,,
1001466,OLD FASHION ITALIAN,4941 W MAGNOLIA ST,PHOENIX,AZ,85043-8110,USA,,,,,,,,,
1001468,HAPPY DONUT,1062 S DE ANZA BLVD,SAN JOSE,CA,95129-3556,USA,,,,,,,,,
1001469,RAINBOW DTS - THOMAS,5045 W THOMAS RD,PHOENIX,AZ,85031-4002,USA,,,,,,,,,
1001471,QUALITY BAKERY - LIG,217 S CAVIN ST,LIGONIER,IN,46767-1915,USA,,,,,,,,,
1001472,COPPER OVEN,5421 SW 21ST ST,TOPEKA,KS,66604-3645,USA,,,,,,,,,
1001473,COLLECTIONS DEL SOL,4846 S REDWOOD RD,TAYLORSVILLE,UT,84123-4226,USA,,,,,,,,,
1001474,CHILDRESS BAKERY,1001 AVENUE F NW,CHILDRESS,TX,79201-3519,USA,,,,,,,,,
1001475,YE OLDE ENGLISH BAKE,1401 S 31ST ST,TEMPLE,TX,76504-6718,USA,,,,,,,,,
1001476,MCCRACKIN STREET SWE,920 WESLEYAN DR,MACON,GA,31210-2208,USA,,,,,,,,,
1001479,COLLECTIONS THE BAKE,5353 DIXIE HWY,FAIRFIELD,OH,45014-4198,USA,,,,,,,,,
1001480,BANKRUPTCY 7 TIA MAR,4433 PLANTATION LN,NORCROSS,GA,30093-3359,USA,,,,,,,,,
1001482,DONUT PALACE,200 E COMMERCE ST,BROWNWOOD,TX,76801-1803,USA,,,,,,,,,
1001483,APPLE ANNIE'S BAKE,837 S KERR AVE,WILMINGTON,NC,28403-8427,USA,,,,,,,,,
1001486,JUANITA'S BAKERY,816 N BRIGHTLEAF BLVD,SMITHFIELD,NC,27577-4375,USA,,,,,,,,,
1001487,COLLECTIONS NICK'S D,2826 NICHOL AVE,ANDERSON,IN,46011-3142,USA,,,,,,,,,
1001488,DARLENE'S BAKERY,1321 2ND ST,HENDERSON,KY,42420-3393,USA,,,,,,,,,
1001489,COLLECTIONS GABY'S M,535 INDIAN TRAIL LILBURN RD NW,LILBURN,GA,30047-3723,USA,,,,,,,,,
1001491,REAL DONUTS,2100 E LAKE MEAD BLVD,NORTH LAS VEGAS,NV,89030-7133,USA,,,,,,,,,
1001492,COLLECTIONS RODRIGUE,1700 N 3RD ST,NYSSA,OR,97913-5192,USA,,,,,,,,,
1001494,THE BIG DONUT,3628 REDFERN DR,INDIANAPOLIS,IN,46237-1445,USA,,,,,,,,,
1001495,SWEET THINGS,1305 HART ST,VINCENNES,IN,47591-4631,USA,,,,,,,,,
1001496,BOLIN'S DONUT SHOP,1401 E BROADWAY,LOGANSPORT,IN,46947-3258,USA,,,,,,,,,
1001497,COLLECTIONS ALBINA'S,1022 LACEBARK CT,LAS VEGAS,NV,89123-0834,USA,,,,,,,,,
1001499,MRS FIELDS COOKIES 5,1101 WALNUT ST,KANSAS CITY,MO,64106-4200,USA,,,,,,,,,
1001501,MRS FIELDS COOKIES 5,3222 M ST NW SPC 127,WASHINGTON,DC,20007-3621,USA,,,,,,,,,
1001503,BRUEGGERS BAGEL BAKE,730 S JASON ST,DENVER,CO,80223-2832,USA,,,,,,,,,
1001504,RAYS DONUTS,3734 SAVIERS RD,OXNARD,CA,93033-6433,USA,,,,,,,,,
1001507,IL GIARDINO DEL DOLC,2859 N HARLEM AVE,CHICAGO,IL,60707-1638,USA,,,,,,,,,
1001510,COLLECTIONS SAN ANTO,12454 CENTRAL AVE,CHINO,CA,91710-2603,USA,,,,,,,,,
1001513,DETAILS & MORE,10510 BENTLEY ST,HOUSTON,TX,77093-4806,USA,,,,,,,,,
1001514,COLLECTIONS NEW JERS,792 COMMUNIPAW AVE,JERSEY CITY,NJ,07304-1708,USA,,,,,,,,,
1001516,COLLECTIONS EL REY B,2016 PACIFIC AVE,LONG BEACH,CA,90806-4610,USA,,,,,,,,,
1001517,PAT'S DONUTS & KOL,23736 HIGHWAY 59,PORTER,TX,77365-4634,USA,,,,,,,,,
1001518,CLASSIC COOKIES INC,362 BEINORIS DR,WOOD DALE,IL,60191-1223,USA,,,,,,,,,
1001521,SAINT GERMAIN BAKERY,14631 SW 104TH ST,MIAMI,FL,33186-2976,USA,,,,,,,,,
1001522,SOUTH BEND BAKERY,1709 FAIRBANK AMISH BLVD,INDEPENDENCE,IA,50644-9161,USA,,,,,,,,,
1001524,K MAY DONUTS & BAGEL,8495 W GRAND AVE,PEORIA,AZ,85345-8102,USA,,,,,,,,,
1001525,DONUT PALACE NEDERLA,1536 NEDERLAND AVE,NEDERLAND,TX,77627-4144,USA,,,,,,,,,
1001526,KALUPA'S BAKERY,2602 S MACDILL AVE,TAMPA,FL,33629-7220,USA,,,,,,,,,
1001527,COLLECTIONS DAWN DON,93 N TELEGRAPH RD,WATERFORD,MI,48328-3762,USA,,,,,,,,,
1001528,HOPE'S CHEESECAKE,210 E 20TH AVE,GULF SHORES,AL,36542-3162,USA,,,,,,,,,
1001529,CLASSIC DONUT,8409B HILLCROFT ST,HOUSTON,TX,77096-1015,USA,,,,,,,,,
1001530,CAROLINA FOODS INC,1807 S TRYON ST,CHARLOTTE,NC,28203-4471,USA,,,,,,,,,
1001531,BAMMY'S COOKIE DOUGH,1800 E LINCOLN AVE,FORT COLLINS,CO,80524-4766,USA,,,,,,,,,
1001532,LOS PINOS NUEVOS,3614 E 1ST ST,LOS ANGELES,CA,90063-2326,USA,,,,,,,,,
1001533,LISA MEDENBLIK,803 10TH ST,FULTON,IL,61252-1266,USA,,,,,,,,,
1001534,BANKRUPTCY 13 SCHMID,808 14TH ST SW,LOVELAND,CO,80537-6331,USA,,,,,,,,,
1001535,COLLECTIONS LA COLME,3174 W LINCOLN AVE,ANAHEIM,CA,92801-6085,USA,,,,,,,,,
1001536,COLLECTIONS THE BAKE,2081 TORRANCE BLVD,TORRANCE,CA,90501-2606,USA,,,,,,,,,
1001537,COLLECTIONS SUPER PA,777 N VIRGIL AVE,LOS ANGELES,CA,90029-3646,USA,,,,,,,,,
1001542,V J DONUTS,5770 FM 1960 RD E,HUMBLE,TX,77346-2730,USA,,,,,,,,,
1001543,HOUSE OF FINE CHOCOL,3109 N BROADWAY ST,CHICAGO,IL,60657-4591,USA,,,,,,,,,
1001544,GRACE DONUTS,1146 E SEMINARY DR,FORT WORTH,TX,76115-2830,USA,,,,,,,,,
1001546,SPARKLING DONUTS,15885 HIGHWAY 105 W,MONTGOMERY,TX,77356-5663,USA,,,,,,,,,
1001547,COLLECTIONS JAMAICA,565 W 27TH ST,HIALEAH,FL,33010-1321,USA,,,,,,,,,
1001549,MARTHA SUE'S COOKIES,9820 W 60TH AVE,ARVADA,CO,80004-4948,USA,,,,,,,,,
1001550,PARK DONUTS,1071 COUNTRY CLUB DR,MANSFIELD,TX,76063-2663,USA,,,,,,,,,
1001551,CARNICERIA MICHOACAN,400 E 159TH ST,HARVEY,IL,60426-5240,USA,,,,,,,,,
1001552,LA MADRILENA,7024 W GRAND AVE,CHICAGO,IL,60707-2106,USA,,,,,,,,,
1001553,ROLL N' DONUT,1315 DUNDEE AVE,ELGIN,IL,60120-2215,USA,,,,,,,,,
1001555,DONALD'S DONUT FM 52,17415 FM 529 RD,HOUSTON,TX,77095-1103,USA,,,,,,,,,
