CustomerNumber,CustomerName,StreetName,City,State,ZIP,Country,,,,,,,,,
1001556,TORTILLERIA LAS DOS,6065 QUEBEC ST,COMMERCE CITY,CO,80022-4145,USA,,,,,,,,,
1001557,COLLECTIONS LA ADELI,1000 E WASHINGTON BLVD,LOS ANGELES,CA,90021-3070,USA,,,,,,,,,
1001560,FRESH DONUTS,1510 E AUSTIN ST 290,GIDDINGS,TX,78942-3512,USA,,,,,,,,,
1001561,LA DINATIA BAKERY,2717 N ARKANSAS AVE,LAREDO,TX,78043-1844,USA,,,,,,,,,
1001562,COLLECTIONS BAKE STA,6663 ORCHARD LAKE RD,WEST BLOOMFIELD,MI,48322-3404,USA,,,,,,,,,
1001563,CITY BAKERY,20 W AUGLAIZE ST,WAPAKONETA,OH,45895-1550,USA,,,,,,,,,
1001564,SWEET TOOTH CAKES &,6617 ALLEN RD,ALLEN PARK,MI,48101-2003,USA,,,,,,,,,
1001565,DOWNEY'S,4709 HIGHLAND RD,WATERFORD,MI,48328-1136,USA,,,,,,,,,
1001566,DONUT PALACE INC,2011 SOUTHFIELD RD,LINCOLN PARK,MI,48146-2249,USA,,,,,,,,,
1001567,PANADERIA CONTRERAS,3570 MORRISON RD,DENVER,CO,80219-2759,USA,,,,,,,,,
1001568,GOLD-N-CRUST,29200 RYAN RD,WARREN,MI,48092-4242,USA,,,,,,,,,
1001570,HOLLIE'S SWEETS,19373 BEECH DALY RD,REDFORD,MI,48240-1420,USA,,,,,,,,,
1001574,COLLECTIONS PARAMOUN,29790 LITTLE MACK AVE,ROSEVILLE,MI,48066-2256,USA,,,,,,,,,
1001575,GUADALAJARA #5,613 N SANBORN RD,SALINAS,CA,93905-1303,USA,,,,,,,,,
1001579,COLLECTIONS MILAN BA,1625 FREMONT ST,LAS VEGAS,NV,89101-5413,USA,,,,,,,,,
1001580,WINCHELLS DONUT,7930 SHERIDAN BLVD,ARVADA,CO,80003-6213,USA,,,,,,,,,
1001582,RANDOL DONUTS,1610 W RANDOL MILL RD,ARLINGTON,TX,76012-3119,USA,,,,,,,,,
1001584,BAGELMANIA,120 ESSEX ST,LODI,NJ,07644-2701,USA,,,,,,,,,
1001585,THE BAKERY LADY LLC,2035 HAPPY CREEK RD,SEYMOUR,TN,37865-5414,USA,,,,,,,,,
1001586,COLLECTIONS SING SIN,9600 BOLSA AVE,WESTMINSTER,CA,92683-5949,USA,,,,,,,,,
1001587,TIPTON BAKERY,405 CEDAR ST,TIPTON,IA,52772-1730,USA,,,,,,,,,
1001588,CHINATOWN CAKES,5948 PACIFIC BLVD,HUNTINGTON PARK,CA,90255-2929,USA,,,,,,,,,
1001589,SORRENTO BAKERY - PO,9721 US HIGHWAY 19,PORT RICHEY,FL,34668-7503,USA,,,,,,,,,
1001590,PIONEER DONUTS,8455 BOAT CLUB RD,FORT WORTH,TX,76179-3640,USA,,,,,,,,,
1001592,COUNTRY FRESH BAKERY,1924 S 10TH ST,BRAINERD,MN,56401-4468,USA,,,,,,,,,
1001593,COLLECTIONS VOGELSBE,105 N PARK ST,CARROLLTON,GA,30117-3028,USA,,,,,,,,,
1001597,UNIVERSITY BLVD CHUR,128 UNIVERSITY BLVD,WAYCROSS,GA,31503-6667,USA,,,,,,,,,
1001598,COWBOY KETTLE CORN L,278 N COLORADO AVE,LARAMIE,WY,82070-6153,USA,,,,,,,,,
1001599,REYNIER'S FRENCH BAK,2156 W NORTHWEST HWY,DALLAS,TX,75220-4221,USA,,,,,,,,,
1001600,DONUT PALACE - N BEA,6633 N BEACH ST,FORT WORTH,TX,76137-1802,USA,,,,,,,,,
1001602,DONUT PALACE - NACOG,5105 NORTH ST,NACOGDOCHES,TX,75965-1319,USA,,,,,,,,,
1001603,RAMONA DONUTS,3959 WILSHIRE BLVD,LOS ANGELES,CA,90010-3315,USA,,,,,,,,,
1001604,DONUT STAR,2901 CLIFF RD E,BURNSVILLE,MN,55337-3303,USA,,,,,,,,,
1001615,COLLECTIONS NENA'S B,2316 CHICAGO RD,CHICAGO HEIGHTS,IL,60411-4158,USA,,,,,,,,,
1001617,FRESH DONUTS,10007 VALLEY BLVD,EL MONTE,CA,91731-1701,USA,,,,,,,,,
1001619,THE DONUT SHOP,1104 E LINCOLN AVE,SAPULPA,OK,74066-4627,USA,,,,,,,,,
1001621,WRIGHTS DONUTS,401 S BROADWAY ST,MARLOW,OK,73055-3029,USA,,,,,,,,,
1001622,JOHNNIE'S SWEET CREA,8419 S WESTERN AVE,OKLAHOMA CITY,OK,73139-9228,USA,,,,,,,,,
1001623,COLLECTIONS FANDANGO,508 N HIGHWAY 81,DUNCAN,OK,73533-2312,USA,,,,,,,,,
1001624,MASTERPIECE CAKES BY,4407 SHADY LN,WICHITA FALLS,TX,76309-1404,USA,,,,,,,,,
1001626,REYNA BAKERY - CAMPB,3602 CAMPBELL RD,HOUSTON,TX,77080-1317,USA,,,,,,,,,
1001627,BEST DONUTS,4009 OLD DENTON RD,CARROLLTON,TX,75007-1000,USA,,,,,,,,,
1001629,BEST DONUTS,12201 RENDON RD,BURLESON,TX,76028-3086,USA,,,,,,,,,
1001630,MARY'S HOMEMADE PIES,831 B ST NW,MIAMI,OK,74354-4608,USA,,,,,,,,,
1001631,ANNIES EURO AMERICAN,150 NATIONAL PL,LONGWOOD,FL,32750-6431,USA,,,,,,,,,
1001634,DETROIT DONUT - AMOC,20705 E 13 MILE RD,ROSEVILLE,MI,48066-4580,USA,,,,,,,,,
1001635,EL AMIGO,100 E OAK ST,YANTIS,TX,75497-3192,USA,,,,,,,,,
1001636,COMMERCIAL REPAIR SP,1575 S 38TH ST,MILWAUKEE,WI,53215-1717,USA,,,,,,,,,
1001638,COLLECTIONS TRADICIO,5937 NEUSE WOOD DR,RALEIGH,NC,27616-7900,USA,,,,,,,,,
1001639,MARQUEZ BAKERY,1730 E DIVISION ST,ARLINGTON,TX,76011-6237,USA,,,,,,,,,
1001640,JERSEY BOY BAGELS,16 SOUTH ST,MORRISTOWN,NJ,07960-9515,USA,,,,,,,,,
1001641,CAROL'S DONUTS,13805 STATE ROUTE 107,MONTPELIER,OH,43543-9331,USA,,,,,,,,,
1001642,DONUT PLACE,1151 N JUPITER RD,RICHARDSON,TX,75081-3172,USA,,,,,,,,,
1001644,DREAM FLUFF DONUTS,2637 ASHBY AVE,BERKELEY,CA,94705-2229,USA,,,,,,,,,
1001645,GUANAJUATO #2,1219 W 149TH ST FRNT BUILDING,EAST CHICAGO,IN,46312-3422,USA,,,,,,,,,
1001646,COLLECTIONS DANE'S B,6494 BROADWAY,SACRAMENTO,CA,95820-2051,USA,,,,,,,,,
1001647,MRS FIELDS COOKIES 5,13816 93RD PL N,MAPLE GROVE,MN,55369-9389,USA,,,,,,,,,
1001648,DONUT PALACE,1019 W COMMERCE ST,BUFFALO,TX,75831-7709,USA,,,,,,,,,
1001649,KAUFMAN DONUTS,15 OAK CREEK DR,KAUFMAN,TX,75142-3011,USA,,,,,,,,,
1001651,COLLECTIONS KIWI BAK,8963 W 2700 S,MAGNA,UT,84044-1148,USA,,,,,,,,,
1001652,SUN DONUTS,4610 WESTERN CTR BLVD,HALTOM CITY,TX,76137-2630,USA,,,,,,,,,
1001655,THE BAKE SHOP,137 N MERIDIAN ST,BELLE PLAINE,MN,56011-1825,USA,,,,,,,,,
1001656,QUEEN'S DONUTS,1108 W SAINT MARYS RD,TUCSON,AZ,85745-2436,USA,,,,,,,,,
1001657,PIE IN A BOTTLE,2106 LANCASHIRE AVE,LOUISVILLE,KY,40205-2940,USA,,,,,,,,,
1001658,COLLECTIONS PANE D'I,2004 UTOPIA PKWY,WHITESTONE,NY,11357-4134,USA,,,,,,,,,
1001659,TAMALES IMPERIAL CO,2543 GESSNER RD,HOUSTON,TX,77080-3801,USA,,,,,,,,,
1001661,ADA VALLEY MEAT CO,6210 FULTON ST E,ADA,MI,49301-9114,USA,,,,,,,,,
1001664,SUNSHINE DONUT - FT,5650 MEADOWBROOK DR,FORT WORTH,TX,76112-4959,USA,,,,,,,,,
1001665,SNOWFLAKE DONUTS - E,1003 DELTA ST APT 24,EAST BERNARD,TX,77435-7485,USA,,,,,,,,,
1001666,DONUT EXPRESS,1353 W ROSECRANS AVE,GARDENA,CA,90247-2473,USA,,,,,,,,,
1001668,SUTTON'S BAKERY,515 N MAIN ST,CLOVIS,NM,88101-6654,USA,,,,,,,,,
1001669,RIVER CITY DONUTS,8578 RESEARCH BLVD,AUSTIN,TX,78758-7851,USA,,,,,,,,,
1001670,COLLECTIONS SAN MARC,2215 W BURBANK BLVD,BURBANK,CA,91506-1233,USA,,,,,,,,,
1001671,BREAD WORKSHOP,1250 ADDISON ST,BERKELEY,CA,94702-1782,USA,,,,,,,,,
1001672,BAKERY KOREANA,18325 COLIMA RD,ROWLAND HEIGHTS,CA,91748-2762,USA,,,,,,,,,
1001675,STORY DONUTS,3741 N STORY RD,IRVING,TX,75062-3442,USA,,,,,,,,,
1001677,BAKERS DOZEN,216 E RUSK ST,ROCKWALL,TX,75087-3723,USA,,,,,,,,,
1001679,SPUDNUTS - AMARILLO,312 S MCMASTERS ST,AMARILLO,TX,79106-6885,USA,,,,,,,,,
1001680,COLLECTIONS LA CHINA,809 N HILL ST,LOS ANGELES,CA,90012-2394,USA,,,,,,,,,
1001681,MRS FIELDS COOKIES 5,2101 SANTA ROSA PLZ,SANTA ROSA,CA,95401-6304,USA,,,,,,,,,
1001682,COLLECTIONS AUNT BUT,6903 13TH AVE,BROOKLYN,NY,11228-1601,USA,,,,,,,,,
1001683,SOUTHERN MAID DTS -,6702 DALROCK RD,ROWLETT,TX,75089-2662,USA,,,,,,,,,
1001684,RAY'S DONUTS,3654 S CAMPBELL AVE,SPRINGFIELD,MO,65807-5202,USA,,,,,,,,,
1001685,MORNING STAR FARM BA,7050 WHITLOCK RD,PARIS,TN,38242-6844,USA,,,,,,,,,
1001687,COUNTRY BAKERY & CAF,8051 SAN MIGUEL CANYON RD,PRUNEDALE,CA,93907-1244,USA,,,,,,,,,
1001688,DONUTS & MORE,15107 WILLIS RD,CALDWELL,ID,83607-7896,USA,,,,,,,,,
1001689,LEHI ROLLER MILLS,833 E MAIN ST,LEHI,UT,84043-2286,USA,,,,,,,,,
1001690,LEE'S DONUTS & CAFE,501 S FM 156,JUSTIN,TX,76247-4601,USA,,,,,,,,,
1001691,PLEASANTON BRICK OVE,10040 ALKIRE RD,BEAR LAKE,MI,49614-9206,USA,,,,,,,,,
1001692,BO BO DELIGHT,910 W MARSHALL DR,GRAND PRAIRIE,TX,75051-2835,USA,,,,,,,,,
1001693,COLLECTIONS J'S PAST,2014 N 12TH AVE,PENSACOLA,FL,32503-5303,USA,,,,,,,,,
1001694,SOUTHERN MAID - FRY,2501 N FRY RD,KATY,TX,77449-6367,USA,,,,,,,,,
1001696,KISS DONUTS,4701 N GALLOWAY AVE,MESQUITE,TX,75150-7533,USA,,,,,,,,,
1001697,MRS FIELDS COOKIES 5,2124 N FLAMINGO RD,PEMBROKE PINES,FL,33028-3501,USA,,,,,,,,,
1001699,RITA'S BAKERY,4018 43RD ST,SAN DIEGO,CA,92105-1511,USA,,,,,,,,,
1001700,ESPO'S GELATOS,2967 XENIA ST,DENVER,CO,80238-2671,USA,,,,,,,,,
1001701,MURRAY'S DONUTS,627 BULTMAN DR,SUMTER,SC,29150-2514,USA,,,,,,,,,
1001705,JP DONUTS & COFFEE,7225 BOULEVARD 26,N RICHLAND HILLS,TX,76180-8605,USA,,,,,,,,,
1001707,DONUT EXPRESS,2901 W FM 544,WYLIE,TX,75098-7052,USA,,,,,,,,,
1001708,GREAT HARVEST BREAD,128 E LANCASTER AVE,WAYNE,PA,19087-4177,USA,,,,,,,,,
1001710,SOUTHERN MAID DONUTS,8325 BROADWAY ST,PEARLAND,TX,77581-5773,USA,,,,,,,,,
1001713,COLLECTIONS GREAT HA,1225 S HURSTBOURNE PKWY,LOUISVILLE,KY,40222-5705,USA,,,,,,,,,
1001714,CD - TABCO PRODUCTS,940 W 100 S,SALT LAKE CITY,UT,84104-1108,USA,,,,,,,,,
1001715,COLLECTIONS TEENA'S,1568 RALPH AVE,BROOKLYN,NY,11236-3129,USA,,,,,,,,,
1001718,BUTLER CENTER BAKESH,22372 245TH ST,ALLISON,IA,50602-9566,USA,,,,,,,,,
1001720,LA CRIOLLA INC,880 IND TRL LIL RD NW,LILBURN,GA,30047-6844,USA,,,,,,,,,
1001721,CHARLOTTE DOMINY,620 LAUREL BRANCH CHURCH RD,MC INTYRE,GA,31054-2447,USA,,,,,,,,,
1001722,LAMAR'S DONUTS #38,2519 S SHIELDS ST  138,FORT COLLINS,CO,80526-1855,USA,,,,,,,,,
1001723,MALEK'S BRIGHTON BAK,1795 MONROE AVE,ROCHESTER,NY,14618-1841,USA,,,,,,,,,
1001724,DOUGHNUT PLANT,379 GRAND ST,NEW YORK,NY,10002-3951,USA,,,,,,,,,
1001726,PANADERIA GUATEMALTE,2204 SHORTER AVE NW,ROME,GA,30165-2036,USA,,,,,,,,,
1001727,COLLECTIONS PUMPERNI,2059 CLINTON ST,BUFFALO,NY,14206-3313,USA,,,,,,,,,
1001728,SARAI BAKERY,2326 E THOUSAND OAKS BLVD,THOUSAND OAKS,CA,91362-3206,USA,,,,,,,,,
1001729,ORIGINAL JUAN SPECIA,111 SOUTHWEST BLVD,KANSAS CITY,KS,66103-2132,USA,,,,,,,,,
1001730,KIMCO EQUIPMENT,2204 HINTON DR  101,IRVING,TX,75061-5631,USA,,,,,,,,,
1001731,STOP IN DONUTS,16851 VICTORY BLVD,VAN NUYS,CA,91406-5560,USA,,,,,,,,,
1001732,COLLECTIONS LA BOULA,8109 FRUITRIDGE RD,SACRAMENTO,CA,95820-6750,USA,,,,,,,,,
1001733,MANNA DONUTS & DELI,4150 ELDORADO PKWY,MCKINNEY,TX,75070-4531,USA,,,,,,,,,
1001734,BEST DONUTS & KOLACH,7895 W TIDWELL RD,HOUSTON,TX,77040-5865,USA,,,,,,,,,
1001735,DONUT PALACE - WESTE,3300 WESTERN CENTER BLVD,FORT WORTH,TX,76137-3104,USA,,,,,,,,,
1001736,COLLECTIONS MERRY'S,110 BREEZY VIEW LN,STROUDSBURG,PA,18360-7564,USA,,,,,,,,,
1001737,PALM SPRINGS BAKERY,8125 W 8TH AVE,HIALEAH,FL,33014-3529,USA,,,,,,,,,
1001738,LA ROSITA BAKERY,4450 S KEDZIE AVE,CHICAGO,IL,60632-2815,USA,,,,,,,,,
1001739,IL FORNAIO ACCADEMIA,1415 N CAROLAN AVE,BURLINGAME,CA,94010-2403,USA,,,,,,,,,
1001740,COLLECTIONS TETY'S B,6676 LONG BEACH BLVD,LONG BEACH,CA,90805-2056,USA,,,,,,,,,
1001742,EAGLE DONUTS 2,967 WINSCOTT RD,BENBROOK,TX,76126-2722,USA,,,,,,,,,
1001744,CITY DONUTS - WEST R,10100 WEST RD,HOUSTON,TX,77064-6305,USA,,,,,,,,,
1001745,MRS FIELDS COOKIES 5,3111 W CHANDLER BLVD,CHANDLER,AZ,85226-5084,USA,,,,,,,,,
1001746,COLLECTIONS LAS BRAZ,839 BUTTERWORTH ST SW,GRAND RAPIDS,MI,49504-6480,USA,,,,,,,,,
1001747,TEXAS DONUTS,1208 HOLLIDAY ST,WICHITA FALLS,TX,76301-7103,USA,,,,,,,,,
1001748,COLLECTIONS DADD'S C,399 MAIN ST,LODI,NJ,07644-1854,USA,,,,,,,,,
1001749,BANKRUPTCY 7 MRS FIE,1061A WESTMINSTER MALL,WESTMINSTER,CA,92683-4935,USA,,,,,,,,,
1001750,BIG APPLE BAGEL,2395 SE OCEAN BLVD,STUART,FL,34996-3309,USA,,,,,,,,,
1001751,COLLECTIONS DOS AGUI,5945 WHITTIER BLVD,EAST LOS ANGELES,CA,90022-4324,USA,,,,,,,,,
1001752,NEW YORK BAGEL,7555 HAVERFORD AVE,PHILADELPHIA,PA,19151-2227,USA,,,,,,,,,
1001753,JUMBONO'S #1,796 E 220 N,SALEM,UT,84653-5538,USA,,,,,,,,,
1001754,THE FAMILY DONUTS,1608 E MAIN ST,ALLEN,TX,75002-4481,USA,,,,,,,,,
1001755,COLLECTIONS PANADERI,4015 BEVERLY BLVD,LOS ANGELES,CA,90004-3313,USA,,,,,,,,,
1001756,LA MEXICANA PANADERI,615 F ST,WASCO,CA,93280-2017,USA,,,,,,,,,
1001757,ON THE RISE INC,1007 W MAIN ST,BOZEMAN,MT,59715-3249,USA,,,,,,,,,
1001759,LA CABANA BAKERY,1977 S COBB DR SE,MARIETTA,GA,30060-0829,USA,,,,,,,,,
1001761,BIG D DONUT - ALLEN,2023 W MCDERMOTT DR,ALLEN,TX,75013-7062,USA,,,,,,,,,
1001762,DAYLIGHT DONUTS,1028 COMMERCIAL ST,EMPORIA,KS,66801-2919,USA,,,,,,,,,
1001764,DONUT DEPOT,106 E OVILLA RD,RED OAK,TX,75154-2480,USA,,,,,,,,,
1001765,YOUNG'S ORCHARDS LLC,2652 E TERRITORIAL RD,RIVES JUNCTION,MI,49277-9790,USA,,,,,,,,,
1001769,BERNIE'S DELIGHT,221 S 39TH ST,LOUISVILLE,KY,40212-2505,USA,,,,,,,,,
1001770,DONUT PALACE,499 10TH AVE E,SPRINGFIELD,TN,37172-2944,USA,,,,,,,,,
1001772,LAKESIDE SWEET SHOP,450 STATE HIGHWAY 78,LAVON,TX,75166-1263,USA,,,,,,,,,
1001774,BANKRUPTCY 11 COUNTR,611 8TH ST,GREELEY,CO,80631-4351,USA,,,,,,,,,
1001778,BUSY B'S BAKERY - IR,2812 N MACARTHUR BLVD,IRVING,TX,75062-4445,USA,,,,,,,,,
1001781,CAKE SALON BOSCO,1750 CORDOVA ST,LOS ANGELES,CA,90007-1129,USA,,,,,,,,,
1001783,RIVER CITY DONUTS -,6811 SAN PEDRO AVE,SAN ANTONIO,TX,78216-7202,USA,,,,,,,,,
1001786,WESTCO DONUTS #5,13065 W LAKE HOUSTON PKWY,HOUSTON,TX,77044-5388,USA,,,,,,,,,
1001787,FRESH DONUTS,560 WORKMAN MILL RD,LA PUENTE,CA,91746-2436,USA,,,,,,,,,
1001790,JERRY'S CHEESECAKES,1149 STATE ROUTE 131,MILFORD,OH,45150-2717,USA,,,,,,,,,
1001793,CREATIVE WEDDING CAK,2521 W COLORADO AVE,COLORADO SPRINGS,CO,80904-3018,USA,,,,,,,,,
1001794,COLLECTIONS DIVINE F,16752 MILLIKAN AVE,IRVINE,CA,92606-5010,USA,,,,,,,,,
1001796,EASTERN BAKERY,2927 W TOUHY AVE,CHICAGO,IL,60645-2937,USA,,,,,,,,,
1001797,TEXAS DONUT RANCH,202 E COURT ST,NEWTON,TX,75966-3217,USA,,,,,,,,,
1001799,URARTU COFFEE,119 N MARYLAND AVE,GLENDALE,CA,91206-4238,USA,,,,,,,,,
1001800,SHEILA B'S MICROWAVE,820 1ST AVE,MANSON,IA,50563-5000,USA,,,,,,,,,
1001801,MRS FIELDS COOKIES 5,23441 GOLDEN SPRINGS DR  473,DIAMOND BAR,CA,91765-2030,USA,,,,,,,,,
1001802,LEMMO'S ITALIAN SPEC,3101 PARK PLAZA DR,DES MOINES,IA,50315-2125,USA,,,,,,,,,
1001804,COLLECTIONS RUBIO'S,4972 W PICO BLVD,LOS ANGELES,CA,90019-4264,USA,,,,,,,,,
1001805,HUONG HUONG FOOD,9262 BOLSA AVE,WESTMINSTER,CA,92683-8905,USA,,,,,,,,,
1001807,ST HONOR BAKERY DYN,9600 BELLAIRE BLVD,HOUSTON,TX,77036-4534,USA,,,,,,,,,
1001808,COLLECTIONS KUPS & K,3360 HIGHWAY 76,HIAWASSEE,GA,30546-1523,USA,,,,,,,,,
1001809,PRESTIGE BAGEL & DEL,1200 STUYVESANT AVE,UNION,NJ,07083-3852,USA,,,,,,,,,
1001810,RAMIREZ'S,4936 LARKINS ST,DETROIT,MI,48210-2361,USA,,,,,,,,,
1001811,HOT BASKET BAKESHOP,9321 THORNTON RD,STOCKTON,CA,95209-1870,USA,,,,,,,,,
1001812,MERRY'S BAKERY,458 N HOLMES AVE,INDIANAPOLIS,IN,46222-3748,USA,,,,,,,,,
1001813,TOM'S DONUTS,818 E COLISEUM BLVD,FORT WAYNE,IN,46805-1222,USA,,,,,,,,,
1001814,MRS FIELDS COOKIES 5,8 ELLERY LN,BURLINGTON,MA,01803-1851,USA,,,,,,,,,
1001816,EDNER CORPORATION,1200 ZEPHYR AVE,HAYWARD,CA,94544-7937,USA,,,,,,,,,
1001817,YOCREAM INTERNATIONA,5858 NE 87TH AVE,PORTLAND,OR,97220-1312,USA,,,,,,,,,
1001818,PANADERIA EL REY,2810 S BUCKNER BLVD,DALLAS,TX,75227-6905,USA,,,,,,,,,
1001820,HAAS BAKING CO INC,9769 REAVIS PARK DR,SAINT LOUIS,MO,63123-5315,USA,,,,,,,,,
1001822,KOLACHE KITCHEN,5587 NW EXPRESSWAY,WARR ACRES,OK,73132-5230,USA,,,,,,,,,
1001824,BAKER'S DOZEN DONUTS,325 S MAIN ST,CORONA,CA,92882-2217,USA,,,,,,,,,
1001825,KIKI BAKERY,640 W VALLEY BLVD,ALHAMBRA,CA,91803-3229,USA,,,,,,,,,
1001826,MY DONUTS,8550 S HULEN ST,FORT WORTH,TX,76123-2741,USA,,,,,,,,,
1001827,COLLECTIONS HAPPY DO,1081 N MAIN ST,VIDOR,TX,77662-4339,USA,,,,,,,,,
1001828,COLLECTIONS EVAN'S B,700 TROY ST,DAYTON,OH,45404-1851,USA,,,,,,,,,
1001829,BILLY'S DONUTS,300 W STATE HIGHWAY 276,WEST TAWAKONI,TX,75474-2644,USA,,,,,,,,,
1001834,DH DOUGHNUT,3500 OVERLAND AVE,LOS ANGELES,CA,90034-5590,USA,,,,,,,,,
1001835,PAN PASTELERIA,6122 W CHARLESTON BLVD,LAS VEGAS,NV,89146-1127,USA,,,,,,,,,
1001836,DRAGA BOJER,21311 ANDERSON DR,MACOMB,MI,48044-1344,USA,,,,,,,,,
1001837,TODAY'S DONUTS - MAN,204 CIRCLE DR,MANY,LA,71449-3327,USA,,,,,,,,,
1001839,MAMA BEARS LLC,10110 BROOKS SCHOOL RD,FISHERS,IN,46037-9575,USA,,,,,,,,,
1001840,COLLECTIONS FLARAH'S,2815 BEAVER AVE,DES MOINES,IA,50310-4063,USA,,,,,,,,,
1001841,JUICE GARDEN,9755 ARROW RTE,RANCHO CUCAMONGA,CA,91730-3676,USA,,,,,,,,,
1001844,VALLEY DONUTS #1,851 5TH ST,GONZALES,CA,93926-9437,USA,,,,,,,,,
